Iron_Man_2_2010

been	a	while	since	i	was	up	here	in	front	of	maybe	do	us	all	a	favour	and	just	stick	
premature	to	reveal	these	images	to	the	general	public	at	this	with	all	due	i	and	if	you	could	just	
narrate	those	for	be	very	have	the	intelligence	suggests	that	the	devices	seen	in	these	photos	in	attempts	at	making	
manned	copies	of	this	has	been	corroborated	by	our	allies	and	local	intelligence	on	the	indicating	that	these	suits	are	
quite	at	this	hold	on	one	let	me	see	something	i	commandeered	your	i	need	time	for	a	little	see	
really	going	what	is	he	if	you	will	direct	your	attention	to	said	i	believe	north	can	you	turn	that	
take	it	no	grave	immediate	threat	is	that	justin	how	did	hammer	get	in	the	on	focus	give	me	a	
left	turn	to	the	say	most	years	hammer	like	to	point	out	that	that	test	pilot	i	think	is	the	
point	that	i	think	any	the	point	i	for	because	your	nuclear	america	is	you	want	my	you	have	but	
i	did	you	a	big	successfully	privatized	world	what	more	do	you	for	i	tried	to	play	ball	with	these	
adjourned	for	been	a	my	bond	is	with	the	and	i	will	serve	this	great	nation	at	the	pleasure	of	
if	one	thing	proven	that	you	can	count	on	me	to	pleasure	wake	welcome	congratulations	on	the	opening	they	were	
such	a	as	was	your	senate	and	may	i	say	how	refreshing	it	is	to	finally	see	you	in	a	
video	with	your	clothing	i	swear	to	god	dismantle	soak	your	turn	you	into	a	wine	how	many	ounces	a	
day	of	this	gobbledegook	am	i	supposed	to	we	are	up	to	ounces	a	day	to	counteract	the	check	palladium	
it	appears	that	the	continued	use	of	the	iron	man	suit	is	accelerating	your	another	core	has	been	running	out	
i	have	run	simulations	on	every	known	and	none	can	serve	as	a	viable	replacement	for	the	palladium	you	are	
running	out	of	both	time	and	the	device	keeping	you	alive	is	also	miss	potts	is	i	recommend	that	you	
inform	is	this	a	what	are	you	what	are	you	thinking	and	angry	about	do	you	have	the	i	wanna	
get	did	you	just	keep	your	our	entire	modern	art	collection	to	boy	scouts	of	scouts	of	it	is	a	
worthwhile	i	physically	check	the	crates	and	not	my	no	of	you	know	i	think	actually	entitled	to	say	collection	
considering	the	time	that	i	put	over	curating	it	was	a	tax	i	needed	you	only	about	that	i	really	
need	to	talk	to	you	stop	spacing	the	already	machining	that	the	expo	is	a	gigantic	waste	of	i	need	
you	to	wear	a	surgical	mask	until	feeling	is	that	nothing	more	important	to	me	than	the	my	primary	point	
of	i	know	why	the	expo	is	your	ego	gone	look	at	modern	going	got	to	be	gonna	put	this	
up	right	this	is	stark	is	in	complete	you	understand	our	stocks	have	never	been	from	a	managerial	you	if	
then	double	let	me	give	you	an	move	on	to	another	you	are	not	taking	down	the	barnett	newman	and	
hanging	that	not	taking	it	just	replacing	it	with	see	what	i	can	get	going	my	point	we	have	already	
awarded	contracts	to	the	wind	farm	say	already	feeling	and	to	the	plastic	plantation	which	was	your	by	the	those	
people	are	on	everything	was	my	and	you	make	a	i	care	about	the	liberal	agenda	any	giving	you	a	
boring	you	do	i	do	excellent	i	just	figured	this	you	run	the	trying	to	run	the	i	need	you	
to	run	the	stop	trying	to	do	it	and	do	you	will	not	give	me	the	not	asking	you	to	
in	order	asking	you	to	physically	do	i	need	you	to	do	i	am	trying	to	do	not	listening	to	
you	are	not	listening	to	trying	to	make	you	why	you	let	have	you	been	i	hereby	irrevocably	appoint	you	
chairman	and	ceo	of	stark	effective	done	actually	given	this	a	fair	amount	of	believe	it	or	doing	a	bit	
of	so	to	trying	to	figure	out	who	a	worthy	successor	would	and	then	i	realised	always	been	i	thought	
be	a	legal	but	actually	capable	of	appointing	my	my	successor	being	take	just	take	i	know	what	to	there	
you	the	can	you	please	come	sign	the	transfer	on	happy	what	the	hell	was	called	mixed	martial	been	around	
for	three	called	dirty	nothing	new	about	all	put	them	come	i	promise	you	this	is	the	only	time	i	
will	ask	you	to	sign	over	your	i	need	you	to	initial	each	lesson	never	take	your	eye	your	natalie	
front	and	come	into	the	seriously	not	gonna	if	it	pleases	the	which	it	no	very	can	you	give	her	
a	no	who	is	she	is	from	and	she	is	potentially	a	very	expensive	sexual	harassment	lawsuit	if	you	keep	
ogling	her	like	i	need	a	new	and	got	three	excellent	potential	lined	up	and	ready	to	meet	i	have	
time	to	i	need	someone	i	feel	like	you	ever	boxed	i	the	tae	booty	boot	something	like	how	do	
i	spell	your	are	you	gonna	google	her	i	thought	i	was	ogling	very	impressive	so	you	know	fluent	in	
who	speaks	no	one	speaks	no	one	speaks	a	dead	you	can	read	latin	or	you	can	write	but	you	
speak	did	you	model	in	she	modeled	in	i	need	got	everything	that	i	rule	number	never	take	your	eye	
off	your	my	what	talking	i	just	you	looks	like	a	tko	to	i	need	your	you	have	a	quiet	
i	you	have	an	old	i	meant	your	how	are	we	just	wrapping	the	will	that	be	that	will	be	
ms	thank	you	very	i	want	you	whatever	happens	the	next	just	go	with	go	with	go	with	how	was	
your	it	was	nice	to	see	we	have	one	photographer	from	the	if	you	when	did	this	you	made	me	
do	i	made	you	do	you	look	right	stop	acting	flare	your	you	are	so	the	amazing	right	this	you	
look	thank	you	very	but	on	the	you	have	a	be	there	at	is	this	it	can	make	it	how	
are	congratulations	on	the	thank	you	very	it	those	merlin	engines	are	thank	got	an	idea	for	an	electric	you	
then	make	it	you	want	a	i	want	a	have	natalie	make	i	want	natalie	to	want	you	by	the	
i	mean	to	spring	this	on	thank	you	very	green	is	not	your	best	is	that	my	least	favourite	person	
on	justin	how	you	not	the	only	rich	guy	here	with	a	fancy	you	know	christine	everhart	from	vanity	you	
guys	know	each	we	big	the	new	ceo	of	stark	i	i	my	editor	will	me	if	i	grab	a	
quote	for	our	powerful	women	can	actually	doing	a	big	spread	on	me	for	vanity	i	thought	throw	her	a	
you	she	did	quite	a	spread	on	tony	last	and	she	wrote	a	story	as	it	was	very	that	was	
very	well	thank	gonna	go	leave	how	you	all	looking	this	is	can	i	ask	is	this	the	first	you	
guys	have	seen	each	so	is	it	the	first	time	seen	each	other	since	the	since	he	got	his	contract	
on	when	you	were	attempting	not	what	i	the	difference	between	and	the	what	the	truth	why	we	put	that	
the	truth	actually	hoping	to	present	something	at	your	if	you	invent	something	that	make	sure	i	get	you	a	
your	corner	table	is	i	actually	have	a	slot	this	i	hammer	needs	a	we	we	got	any	other	bad	
tony	and	i	love	tony	tony	loves	not	him	being	out	of	the	picture	created	tremendous	opportunities	for	hammer	you	
everything	that	tony	and	i	the	use	of	is	a	and	owning	a	race	if	you	drive	is	he	miss	
did	you	know	about	this	is	the	first	that	i	have	known	of	this	cannot	i	how	can	i	help	
waiting	get	i	need	right	you	not	you	know	what	i	you	can	you	excuse	me	just	one	just	read	
me	what	you	i	i	just	read	it	back	to	but	i	have	to	make	one	quick	phone	where	are	
you	this	is	got	some	caviar	this	is	great	be	right	hang	give	me	the	take	the	in	my	my	
are	you	were	you	heading	for	me	or	i	was	trying	to	scare	i	are	you	out	of	your	better	
get	in	the	car	right	i	was	we	need	better	get	in	the	better	security	first	vacation	in	two	my	
i	got	hit	him	hit	him	i	got	take	the	take	take	the	give	him	the	stop	banging	the	calm	
give	me	the	come	you	you	you	pretty	decent	cycles	per	second	were	a	little	you	could	have	doubled	up	
your	you	focused	the	repulsor	energy	through	ionized	plasma	not	very	but	a	passable	i	get	a	little	fine	you	
could	have	made	a	solid	you	could	have	sold	it	to	north	or	gone	right	to	the	black	you	look	
like	you	got	friends	in	low	you	come	from	a	family	of	thieves	and	and	like	all	guilty	you	try	
to	rewrite	your	own	and	you	forget	all	the	lives	the	stark	family	has	speaking	of	where	did	you	get	
this	my	anton	i	never	heard	of	my	father	is	the	reason	the	reason	alive	is	you	had	a	you	
took	you	did	if	you	can	make	god	the	people	will	cease	to	believe	in	and	there	will	be	in	
the	and	the	sharks	will	the	all	i	have	to	do	is	sit	here	and	watch	as	the	world	will	
consume	where	will	you	be	watching	the	world	consume	me	a	prison	send	you	a	bar	of	before	you	palladium	
in	the	painful	way	to	just	it	proves	that	the	genie	is	out	of	the	bottle	and	this	man	has	
no	idea	what	he	thinks	of	the	iron	man	as	a	i	was	at	a	hearing	where	in	was	adamant	
that	these	suits	exist	anywhere	exist	anywhere	never	will	exist	anywhere	at	least	for	five	to	and	here	we	are	
in	monaco	suits	exist	he	should	be	giving	me	a	the	what	is	this	is	your	did	you	just	make	
where	do	you	think	been	for	three	what	are	you	not	telling	i	want	to	go	at	cancel	my	birthday	
party	in	go	to	a	great	place	to	be	i	think	this	is	the	right	in	kind	of	a	but	
maybe	why	the	best	then	i	think	as	the	i	need	to	show	as	you	are	entitled	to	a	a	
a	company	a	during	a	time	like	just	a	just	to	recharge	our	batteries	and	figure	it	all	not	everybody	
runs	on	there	he	there	he	what	an	absolute	goodness	can	we	get	the	handcuffs	off	my	friend	forgive	such	
a	huge	fan	of	i	want	to	make	a	first	impression	like	not	an	come	a	human	thank	my	name	
is	justin	like	to	do	some	business	with	please	dig	what	do	we	have	we	have	some	salmon	salmon	anything	
you	want	we	got	i	like	my	dessert	i	had	this	flown	in	from	san	organic	ice	i	got	a	
sweet	apparently	you	for	tony	what	i	saw	you	do	to	tony	stark	on	that	how	you	stepped	up	to	
him	in	front	of	god	and	that	you	spoke	to	me	with	what	you	and	i	know	that	you	knew	
that	be	this	is	why	i	bear	to	have	you	shipped	off	to	god	knows	it	would	have	been	such	
a	waste	of	but	if	i	might	make	a	you	you	just	go	and	try	and	the	i	if	i	
you	go	after	his	what	you	you	and	we	are	a	lot	alike	in	a	lot	of	the	only	difference	
between	you	and	i	is	that	i	have	i	if	i	you	need	my	someone	behind	a	like	to	be	
that	do	you	speak	because	i	can	get	a	i	have	you	been	understanding	everything	very	very	very	i	want	
my	a	you	want	a	i	want	my	i	can	get	you	a	i	can	get	you	i	want	my	
i	are	we	talking	is	this	a	bird	back	in	but	the	fundamentals	of	the	company	are	still	very	strong	
despite	the	events	in	of	the	ap	wants	a	tell	fax	where	is	he	want	to	be	what	happened	in	
but	his	continuing	erratic	behaviour	may	lead	many	people	to	ask	this	man	still	protect	iron	man	never	stopped	protecting	
the	events	in	monaco	proved	query	anton	vanko	was	a	soviet	physicist	who	defected	to	the	united	states	in	he	
was	accused	of	espionage	and	was	deported	in	his	who	is	also	a	was	convicted	of	selling	plutonium	to	and	
served	years	in	kopeisk	no	further	records	you	gotta	get	upstairs	and	get	on	top	of	this	situation	right	been	
on	the	phone	with	the	national	guard	all	trying	to	talk	them	out	of	rolling	up	the	knocking	down	your	
front	door	and	taking	gonna	take	your	sick	of	the	you	said	nobody	else	would	possess	this	technology	for	guess	
somebody	else	had	it	not	theoretical	any	are	you	listening	to	are	you	you	all	i	should	get	to	my	
see	that	cigar	is	that	supposed	to	be	if	you	must	neutron	from	the	reactor	you	had	this	in	your	
and	how	about	the	crossword	puzzle	on	your	road	thank	what	are	you	looking	looking	at	you	wanna	do	this	
whole	lone	act	and	you	have	to	do	this	you	i	wish	i	could	believe	i	really	but	gotta	trust	
contrary	to	popular	i	know	exactly	what	this	is	where	we	do	this	is	my	humble	you	can	work	in	
absolute	must	be	fun	to	be	no	here	they	very	i	may	have	done	a	few	miscalculations	and	rushed	the	
prototype	into	sue	go	take	a	look	you	wanna	do	be	able	to	access	that	as	soon	as	we	generate	
some	encrypted	pass	can	we	generate	some	encrypted	pass	get	some	of	those	encrypted	pass	never	good	software	you	really	
blasted	in	past	the	firewall	let	me	show	you	where	gonna	be	working	go	take	a	get	a	good	look	
at	you	those	are	really	just	for	show	and	million	a	jesus	get	somebody	up	where	the	pilot	having	a	
tough	time	finding	take	care	of	just	leave	what	you	want	them	long	i	want	them	to	put	me	in	
the	pentagon	for	the	next	i	want	to	make	iron	man	look	like	an	i	wanna	go	to	that	stark	
i	wanna	take	a	dump	in	front	you	know	what	talking	i	can	do	no	i	love	this	is	our	
i	tell	i	had	a	do	you	know	which	watch	like	to	wear	give	them	a	i	should	cancel	the	
sends	the	wrong	is	that	dirty	enough	for	gold	brown	the	give	that	a	bring	them	over	take	why	i	
gotta	say	hard	to	get	a	read	on	where	are	you	can	i	ask	you	a	bit	if	this	was	
your	last	birthday	party	you	were	ever	gonna	how	would	you	celebrate	do	whatever	i	wanted	to	do	with	whoever	
i	wanted	to	do	it	good	good	i	that	will	not	be	handle	i	personally	guarantee	that	within	iron	man	
will	be	back	on	going	to	go	get	some	i	know	what	to	you	gotta	be	kidding	call	this	is	
i	just	stuck	my	neck	out	for	this	i	i	i	get	gonna	handle	just	let	me	handle	handle	or	
gonna	have	you	the	question	i	get	asked	most	often	how	do	you	go	to	the	bathroom	in	the	just	
like	does	this	guy	know	how	to	throw	a	party	or	i	love	thank	you	so	we	all	thank	you	
so	much	for	such	a	wonderful	and	gonna	say	good	night	and	thank	you	all	for	we	we	have	the	
we	blow	out	the	out	of	trust	me	on	this	out	of	time	to	go	to	give	me	another	not	
going	to	be	happy	about	come	you	know	you	want	you	just	peed	the	i	it	has	a	filtration	not	
you	could	drink	that	just	send	everybody	time	if	you	say	take	you	take	pepper	the	then	the	party	was	
over	for	an	hour	and	a	half	the	starts	in	and	if	like	the	i	think	she	wants	the	only	
gonna	say	this	get	you	deserve	to	wear	one	of	shut	it	give	me	a	phat	to	my	ass	i	
told	you	to	shut	it	put	that	thing	back	where	you	found	it	before	someone	gets	but	iron	man	have	
a	sidekick	had	miss	you	on	to	you	know	ever	since	you	came	get	out	of	get	out	of	you	
want	take	put	your	hand	you	think	you	got	what	it	takes	to	wear	that	we	have	to	do	you	
wanna	be	the	take	your	put	it	you	gonna	take	a	put	it	drop	take	edwards	this	is	lieutenant	colonel	
james	inbound	from	three	miles	east	at	take	it	clear	the	gonna	have	to	ask	you	to	exit	the	i	
told	you	i	wanna	join	your	boy	i	you	do	everything	that	working	out	for	i	wanna	get	off	on	
the	wrong	do	i	look	at	the	patch	or	the	a	bit	hung	not	sure	if	real	or	if	i	
am	very	the	realest	person	ever	gonna	just	my	the	staff	not	looking	so	been	secured	the	but	i	think	
we	should	hold	it	for	too	much	not	up	to	i	want	you	to	meet	agent	a	once	we	knew	
you	were	i	was	tasked	to	you	by	director	i	suggest	you	been	very	you	made	your	girl	your	giving	
away	all	your	you	let	your	friend	fly	away	with	your	if	i	know	you	know	i	give	it	to	
he	took	he	took	iron	man	and	he	just	took	the	little	brother	walked	in	kicked	your	ass	and	took	
your	is	that	according	to	database	security	there	are	redundancies	to	prevent	unauthorised	what	do	you	want	from	what	do	
we	want	from	what	do	you	want	from	you	have	become	a	a	problem	i	have	to	deal	contrary	to	
your	you	are	not	the	center	of	my	i	have	bigger	problems	than	you	in	the	southwest	region	to	deal	
hit	are	you	gonna	steal	my	kidney	and	sell	could	you	please	not	do	anything	awful	for	five	what	did	
she	just	do	to	what	did	we	just	do	for	lithium	gonna	take	the	edge	trying	to	get	you	back	
to	give	me	a	couple	of	boxes	of	be	right	as	not	a	it	just	abates	the	look	like	gonna	
be	an	easy	trust	i	good	at	this	been	looking	for	a	suitable	replacement	for	tried	every	every	permutation	of	
every	known	here	to	tell	you	tried	them	special	i	brought	you	we	got	you	the	this	is	not	my	
what	do	you	the	this	is	the	pulled	a	lot	of	strings	to	get	this	this	is	a	great	a	
beautiful	we	got	this	all	the	way	from	this	not	my	even	if	not	the	i	this	is	a	gorgeous	
i	you	get	so	attached	to	learn	to	let	wait	a	what	is	is	not	a	what	is	is	that	
a	it	look	like	a	helmet	to	how	are	you	supposed	to	get	a	head	in	could	you	put	your	
head	in	try	to	put	your	head	in	go	try	to	put	your	head	in	he	put	his	head	in	
not	a	a	i	need	to	put	a	guy	in	i	need	to	fit	a	person	in	that	you	drone	
drone	why	is	drone	why	is	drone	people	make	trust	drone	you	i	like	i	got	you	the	you	what	
you	said	to	you	now	i	need	the	government	wants	like	iron	you	what	the	people	gonna	make	them	get	
too	attached	to	learn	to	let	these	drones	better	steal	the	you	better	rock	my	this	ought	to	get	the	
senate	off	my	fully	get	hammer	down	here	to	justin	making	a	presentation	at	the	like	this	to	introduce	i	
believe	that	the	the	world	needs	to	see	this	got	to	make	this	also	an	good	made	your	country	thank	
that	thing	in	your	chest	is	based	on	unfinished	it	was	it	has	never	been	particularly	effective	until	i	miniaturised	
it	and	put	it	in	howard	said	the	arc	reactor	was	the	stepping	stone	to	something	he	was	about	to	
kick	off	an	energy	race	that	was	gonna	dwarf	the	arms	he	was	on	to	something	something	so	big	that	
it	was	gonna	make	the	nuclear	reactor	look	like	a	just	or	was	anton	vanko	in	on	anton	vanko	is	
the	other	side	of	that	anton	saw	it	as	a	way	to	get	when	your	father	found	he	had	him	
when	the	russians	found	out	he	they	shipped	his	ass	off	to	siberia	and	he	spent	the	next	years	in	
a	not	quite	the	environment	you	want	to	raise	a	kid	the	son	you	had	the	misfortune	of	crossing	paths	
with	in	you	told	me	i	tried	what	do	you	mean	i	tried	what	i	he	said	that	you	were	
the	only	person	with	the	means	and	knowledge	to	finish	what	he	he	said	are	you	that	are	if	you	
then	you	can	solve	the	riddle	of	your	i	know	where	you	get	your	but	he	my	biggest	what	do	
you	remember	about	your	he	was	he	was	he	never	told	me	he	loved	he	never	even	told	me	he	
liked	so	a	little	tough	for	me	to	digest	when	telling	me	he	said	the	whole	future	was	riding	on	
me	and	passing	it	i	get	talking	about	a	guy	whose	happiest	day	was	when	he	shipped	me	off	to	
boarding	not	clearly	you	knew	my	dad	better	than	i	as	a	matter	of	i	he	was	one	of	the	
founding	members	of	i	got	a	not	you	got	got	i	even	know	what	supposed	to	natasha	will	remain	a	
floater	at	stark	with	her	cover	you	remember	agent	and	i	got	my	eye	on	disabled	all	no	contact	with	
the	outside	good	first	i	need	a	little	put	in	a	little	time	at	the	if	we	could	send	one	
of	your	go	on	squad	down	to	the	coffee	cross	for	a	starbucks	or	something	like	be	not	here	for	
been	authorised	by	director	fury	to	use	any	means	necessary	to	keep	you	on	if	you	attempt	to	leave	or	
play	any	i	will	tase	you	and	watch	supernanny	while	you	drool	into	the	i	think	i	got	enjoy	your	
think	this	is	the	power	this	is	not	a	scientific	just	focus	on	arming	all	is	it	my	you	got	
what	did	you	what	did	you	is	this	what	i	think	it	it	i	want	to	know	what	gonna	do	
for	what	am	i	going	to	do	for	the	first	thing	gonna	do	for	you	is	gonna	upgrade	your	and	
i	think	i	not	what	talking	talking	about	talking	to	the	right	claridge	too	i	pump	you	know	not	a	
what	am	i	talking	getting	rid	of	this	is	the	from	they	do	make	something	better	than	but	i	can	
tell	this	disco	enough	for	so	gonna	put	it	right	looking	at	a	milkor	grenade	tear	hippie	let	me	tell	
you	size	does	let	anyone	tell	you	this	is	an	six	individual	the	torso	powder	our	boys	in	uniform	call	
it	uncle	or	puff	the	magic	these	are	the	this	is	the	the	this	is	a	vehicle	with	a	secondary	
cyclotrimethylenetrinitramine	rdx	capable	of	busting	the	bunker	under	the	bunker	you	just	if	it	were	any	it	would	write	a	
a	book	that	would	make	ulysses	look	like	it	was	written	in	it	would	read	it	to	this	is	my	
eiffel	this	is	my	th	my	completely	bafflingly	capable	of	reducing	the	population	of	any	standing	structure	to	i	call	
it	the	the	best	i	are	we	gonna	do	give	me	something	like	a	i	read	i	think	take	which	
all	of	all	of	everything	is	achievable	through	better	robust	health	and	for	the	first	time	in	human	the	possibility	
of	world	howard	and	everything	need	for	the	future	can	be	found	right	city	of	the	city	of	city	howard	
and	everything	need	in	the	future	can	be	found	right	from	all	of	us	at	stark	i	would	like	to	
what	are	you	doing	back	what	is	put	that	put	it	back	where	you	got	it	your	go	all	i	
think	we	come	in	are	you	waiting	on	from	all	of	us	at	stark	like	to	personally	show	you	my	
like	i	this	i	we	have	this	is	a	ridiculous	everything	is	achievable	through	too	young	to	understand	this	right	
so	i	thought	i	would	put	it	on	film	for	i	built	this	for	and	someday	realise	that	it	represents	
a	whole	lot	more	than	just	it	represents	my	this	is	the	key	to	the	limited	by	the	technology	of	
my	but	one	day	figure	this	and	when	you	you	will	change	the	what	is	and	always	will	be	my	
greatest	creation	is	i	have	any	too	take	take	take	i	like	people	handing	me	if	you	just	drop	that	
be	are	you	iron	we	believe	in	it	was	an	illegal	seizure	of	trademark	miss	is	he	i	just	be	
a	our	position	that	stark	has	and	continues	to	maintain	proprietary	ownership	of	the	mark	ii	when	stark	announced	he	
was	indeed	iron	he	was	making	a	promise	to	the	suit	belongs	to	we	trusted	that	he	would	look	out	
for	but	he	obviously	did	and	now	we	learn	that	his	it	a	woman	named	virginia	has	been	appointed	as	
ceo	of	stark	what	are	her	ms	potts	is	doing	nothing	to	manage	this	listen	to	tell	me	that	we	
have	the	best	patent	lawyers	in	the	country	and	then	not	let	me	pursue	get	this	stuff	out	of	tell	
the	president	to	sign	an	talk	about	it	at	the	giving	some	presentation	tomorrow	will	tony	stark	be	will	he	
will	i	would	like	to	got	a	come	you	just	got	off	the	i	was	just	driving	over	and	i	
thought	i	was	coming	to	basically	but	you	come	here	to	that	goes	without	and	working	on	but	i	been	
entirely	upfront	with	and	i	just	want	to	try	to	make	can	i	move	this	is	like	a	ferris	wheel	
trying	to	get	do	you	know	how	short	life	and	if	i	never	got	to	and	by	the	this	is	
somewhat	revelatory	to	and	i	i	i	it	would	be	not	expecting	you	what	trying	to	just	gonna	say	let	
me	stop	you	right	because	if	you	say	one	more	gonna	actually	hurl	something	at	your	i	i	am	trying	
to	run	a	do	you	have	any	idea	what	that	people	are	relying	on	you	to	be	iron	man	and	
and	all	doing	is	putting	out	your	fires	and	taking	the	heat	for	i	am	trying	to	do	the	job	
that	you	were	meant	to	did	you	bring	me	did	you	know	that	only	one	thing	on	earth	that	allergic	
allergic	to	this	is	i	knew	there	was	a	correlation	between	you	and	i	need	i	need	to	leave	what	
trying	ms	come	on	wheels	up	in	thank	anything	be	another	i	lost	both	the	kids	in	the	are	you	
blending	in	well	here	at	stark	your	name	is	i	thought	you	two	get	not	just	me	you	care	while	
maybe	you	and	natalie	could	discuss	the	matter	of	the	personal	surprised	you	can	keep	your	mouth	you	are	how	
do	you	do	you	just	tear	a	triple	never	seen	anything	like	is	there	anything	real	about	do	you	even	
speak	which	what	did	you	just	it	means	you	can	either	drive	yourself	home	or	i	can	have	you	could	
you	kindly	a	digital	wire	i	need	a	manipulatable	stark	expo	model	scan	how	many	buildings	are	am	i	to	
include	the	belgian	waffle	that	was	just	show	what	does	that	look	like	to	not	unlike	an	in	which	case	
the	nucleus	would	be	highlight	the	lose	the	get	rid	of	what	is	it	trying	to	rediscovering	a	new	i	
lose	the	the	the	parking	structure	the	protons	and	the	neutrons	using	the	pavilions	as	a	dead	for	almost	and	
still	taking	me	to	the	proposed	element	should	serve	as	a	viable	replacement	for	it	is	impossible	to	get	ready	
for	a	major	back	in	hardware	i	heard	you	broke	the	that	three	years	where	you	i	was	doing	some	
and	it	playing	for	the	home	you	and	all	your	fabulous	furry	freak	are	you	gonna	let	me	work	or	
