Guardians_of_the_Galaxy_Vol._2_2017

a	girl	in	this	harbor	town	and	she	works	whiskey	down	they	fetch	another	and	she	serves	them	whiskey	and	
she	i	know	sensitive	about	not	sensitive	about	i	just	know	who	he	sorry	if	it	seemed	like	i	was	
flirting	with	the	high	i	i	care	if	you	i	feel	like	you	do	why	gamora	is	not	the	one	
for	damn	there	are	two	types	of	beings	in	the	those	who	and	those	who	do	i	first	met	my	
beloved	at	a	everyone	in	the	village	flailed	except	one	my	i	knew	immediately	she	was	the	one	for	the	
most	melodic	song	in	the	world	could	be	she	even	tap	her	move	a	one	might	assume	she	was	that	
does	sound	pretty	it	would	make	my	nether	regions	i	get	a	gamora	is	you	just	need	to	find	a	
woman	who	is	like	hand	me	some	of	that	yaro	not	ripe	and	i	hate	you	hate	you	left	me	
there	while	you	stole	that	stone	for	and	yet	here	you	a	i	will	be	free	of	these	shackles	soon	
and	i	will	i	gonna	live	out	the	rest	of	your	days	in	a	prison	on	wishing	you	this	is	
got	a	sovereign	fleet	approaching	from	the	why	would	they	do	probably	because	rocket	stole	some	of	their	he	steal	
some	of	i	know	why	after	what	a	mystery	this	what	were	you	they	were	really	easy	to	your	come	
you	saw	how	that	high	priestess	talked	down	to	now	teaching	her	a	i	realize	your	motivation	was	really	a	
shame	the	sovereign	have	mistaken	your	and	trying	to	i	was	being	supposed	to	use	a	sarcastic	now	i	look	
can	we	put	the	bickering	on	until	after	we	survive	this	massive	space	more	i	wanna	some	not	all	those	
ships	are	remotely	damn	what	is	the	high	the	they	are	exceptionally	and	could	destroy	the	entire	our	concern	is	
their	slight	against	our	we	hired	them	and	they	steal	from	it	is	heresy	of	the	highest	all	command	fire	
with	the	intent	to	the	nearest	habitable	called	how	many	only	but	the	access	point	is	clicks	and	you	have	
to	go	through	that	quantum	asteroid	to	make	it	through	have	to	be	the	greatest	pilot	in	the	lucky	for	
i	what	are	you	been	flying	this	rig	since	i	was	years	i	was	cybernetically	engineered	to	pilot	a	you	
were	cybernetically	engineered	to	be	a	stop	later	on	gonna	be	laying	down	in	your	and	gonna	be	something	squishy	
in	your	pillow	and	gonna	be	and	gonna	be	because	i	put	a	turd	in	you	put	your	turd	in	
my	i	shave	it	be	my	it	will	be	i	have	famously	huge	about	to	and	this	is	what	son	
of	let	what	you	get	when	quill	we	still	have	a	sovereign	craft	behind	our	are	clicks	to	the	hold	
not	come	you	can	do	clicks	to	the	come	keep	you	five	son	of	they	went	around	the	someone	destroyed	
all	our	one	what	is	who	the	jump	a	my	still	out	put	your	seatbelt	prepare	for	a	really	bad	
that	was	look	at	where	is	the	other	half	of	our	my	either	one	of	you	could	have	gotten	us	
through	that	had	you	flown	with	between	your	ears	instead	of	between	your	if	between	my	legs	had	a	hand	
on	i	guarantee	i	could	have	landed	this	ship	with	we	almost	died	because	of	your	more	like	because	he	
the	anulax	called	harbulary	do	you	know	why	i	did	not	gonna	answer	to	i	did	it	because	i	wanted	
what	are	we	even	talking	about	this	we	just	had	a	little	man	save	us	by	blowing	up	how	i	
like	a	little	man	saved	if	he	got	sure	he	would	be	much	how	eyesight	you	stupid	call	me	a	
i	took	it	too	i	meant	trash	is	that	i	so	much	you	son	of	had	it	with	back	someone	
followed	you	through	the	jump	set	me	need	my	not	a	you	are	a	fool	if	you	deprive	yourself	a	
hand	in	attack	me	the	moment	i	let	you	i	think	an	evil	supervillain	would	learn	how	to	properly	i	
bet	the	after	all	these	found	and	who	the	hell	are	i	figured	my	rugged	good	looks	would	make	that	
my	name	is	and	your	you	know	what	they	out	of	luck	until	gone	come	on	after	going	around	years	
in	with	this	woman	i	end	up	i	i	love	losing	your	then	always	been	that	i	could	never	trust	
you	been	some	it	seems	like	this	establishment	is	the	wrong	kind	of	a	hundred	ravager	you	lost	the	business	
of	of	them	by	serving	get	away	from	you	can	go	to	hell	i	give	a	damn	what	you	think	
of	so	what	are	you	following	us	because	gonna	listen	to	what	i	gotta	i	gotta	listen	to	you	betrayed	
the	ravagers	deal	in	i	told	you	i	know	what	was	going	you	know	because	you	want	to	know	because	
it	made	you	i	demand	a	seat	at	the	i	wear	these	same	as	you	may	dress	like	but	never	
hear	the	horns	of	freedom	when	you	and	the	colors	of	will	never	flash	over	your	if	you	i	take	
pleasure	in	exiling	you	broke	all	our	quill	betrays	and	yondu	just	lets	him	go	we	followed	him	because	he	
was	the	who	afraid	to	do	what	needed	to	be	seems	if	so	why	are	you	you	know	you	best	
be	very	careful	what	you	say	about	our	who	the	hell	is	yondu	i	have	a	proposition	for	i	hired	
yondu	to	pick	you	when	your	mother	passed	but	instead	of	returning	yondu	kept	i	have	no	clue	as	to	
tell	you	because	i	was	a	skinny	little	kid	who	could	squeeze	into	places	adults	it	made	it	easier	for	
been	trying	to	track	you	down	ever	i	thought	yondu	was	your	been	together	this	whole	and	you	thought	yondu	
was	my	actual	you	look	exactly	not	my	yondu	was	the	guy	who	abducted	kicked	the	crap	out	of	me	
so	i	could	learn	to	and	kept	me	in	terror	by	threatening	to	eat	eat	that	son	of	a	you	
locate	us	even	where	i	out	past	the	edge	of	heard	tell	about	the	man	they	call	what	say	we	
head	out	there	right	your	associates	are	even	that	monkey	i	promise	unlike	any	other	place	ever	and	i	can	
explain	your	very	special	finally	get	to	the	father	always	wanted	to	excuse	gotta	take	a	not	buying	go	take	
a	i	am	what	are	you	i	hear	it	is	the	thing	to	do	to	make	people	like	not	if	
you	do	it	like	i	was	raised	alone	on	i	do	not	understand	the	intricacies	of	social	can	i	pet	
your	it	is	that	is	called	a	practical	i	liked	it	very	i	just	made	it	give	me	a	after	
all	this	gonna	show	and	all	of	a	you	wanna	be	my	i	hear	and	by	the	this	could	be	
a	the	kree	the	they	all	want	us	i	but	what	was	that	story	you	told	me	about	zardu	he	
owned	a	magic	david	not	a	magic	a	talking	why	did	he	talk	to	help	him	fight	and	to	be	
as	a	you	would	carry	his	picture	in	your	and	you	would	tell	all	the	other	that	he	was	your	
but	that	he	was	out	of	knight	rider	or	touring	with	his	band	in	i	told	you	that	when	i	
was	why	are	you	bringing	that	up	i	love	that	i	hate	that	so	as	a	i	used	to	see	
all	the	other	kids	off	playing	catch	with	their	and	i	wanted	more	than	anything	in	the	my	what	if	
this	man	is	your	if	he	ends	up	being	we	will	just	leaving	me	with	that	not	a	her	if	
she	does	anything	or	if	you	feel	like	be	just	a	couple	of	be	back	before	finished	fixing	the	what	
if	the	sovereign	no	way	for	them	to	know	uncertain	about	parting	like	an	old	because	why	do	you	have	
so	much	i	want	groot	playing	with	my	i	hope	daddy	as	big	of	a	dick	as	orphan	what	is	
your	goal	to	get	everybody	to	hate	because	and	if	you	love	me	now	you	will	never	love	me	again	
i	can	still	hear	you	saying	you	would	never	break	the	chain	and	if	you	love	me	now	you	will	
never	love	me	again	i	can	still	hear	you	saying	you	would	never	break	the	chain	and	if	you	love	
me	now	you	will	never	love	me	again	i	can	still	hear	you	saying	you	would	never	break	the	chain	
can	i	ask	you	a	personal	no	one	has	ever	asked	me	a	personal	your	what	are	they	their	quill	
and	i	have	a	not	supposed	to	say	i	if	you	are	about	to	go	through	a	doorway	that	is	
too	your	antennae	will	feel	and	keep	you	from	being	and	if	anything	other	you	specifically	not	being	decapitated	by	
a	i	they	are	not	for	feeling	i	they	have	something	to	do	with	my	empathic	what	are	if	i	
touch	i	can	feel	their	you	read	telepaths	know	empaths	feel	may	all	you	feel	i	guess	i	feel	a	
unselfish	love	for	just	about	sexual	i	for	she	just	told	everyone	your	darkest	i	think	overreacting	a	little	you	
must	be	so	do	do	i	have	never	felt	such	so	unbelievably	touch	and	the	only	thing	gonna	feel	is	
a	broken	i	can	also	alter	emotions	to	some	like	if	i	touch	someone	who	is	i	can	ease	them	
into	contentment	for	a	short	i	can	make	a	stubborn	person	but	i	mostly	use	it	to	help	my	master	
he	lies	awake	at	night	thinking	about	his	do	one	of	those	on	i	love	this	so	tough	now	without	
all	your	are	hey	it	you	blue	not	so	we	got	ourselves	a	pretty	good	little	gig	this	golden	gal	
with	quite	a	high	opinion	of	has	offered	us	a	large	sum	to	deliver	you	and	your	pals	over	to	
because	she	wants	to	your	too	many	of	he	needs	my	if	you	care	about	you	need	to	get	me	
out	of	these	they	are	going	to	i	tell	it	was	pretty	easy	to	find	i	put	a	tracer	on	
your	ship	back	during	the	over	give	me	your	word	you	hurt	and	tell	you	where	the	batteries	lucky	for	
my	word	mean	actually	hand	you	take	them	worth	a	quarter	mill	on	the	open	that	priestess	offered	us	a	
a	quarter	is	only	one	third	of	a	quarter	a	a	quarter	is	we	even	buy	a	pair	of	boots	
with	the	point	we	stupid	enough	to	help	the	guardians	of	the	the	whole	dang	nova	corps	would	be	on	
that	i	just	gotta	say	it	this	one	no	matter	how	many	times	quill	betrays	you	protect	him	like	none	
of	the	rest	of	us	much	the	one	what	sticks	up	for	take	it	damn	gone	suppose	time	for	a	
change	in	put	your	damn	there	must	be	some	kind	of	peaceful	resolution	to	or	even	a	violent	one	where	
standing	over	not	to	my	you	have	your	own	come	no	larger	than	your	i	like	am	extraordinarily	you	own	
a	planet	and	can	destroy	two	dozen	spaceships	without	a	what	are	you	called	a	a	like	a	small	at	
least	on	the	days	feeling	humble	as	i	know	where	i	came	from	first	thing	i	remember	is	adrift	in	
the	cosmos	and	entirely	over	millions	of	i	learned	to	control	the	molecules	around	i	grew	smarter	and	and	i	
continued	building	from	layer	by	the	very	planet	you	walk	on	but	i	wanted	i	must	be	some	life	out	
there	in	the	just	i	and	i	set	myself	the	task	of	finding	i	what	i	imagined	biological	life	to	
be	down	to	the	most	minute	did	you	make	a	what	is	wrong	with	if	he	is	a	how	could	
he	make	a	baby	with	your	he	would	smush	i	need	to	hear	how	my	my	father	would	tell	the	
story	of	impregnating	my	mother	every	winter	it	was	you	earthers	have	i	got	a	thank	not	half	also	got	
pain	and	a	digestive	and	all	the	accompanying	i	wanted	to	experience	what	it	truly	meant	to	be	as	i	
set	out	amongst	the	until	i	what	i	i	was	not	alone	in	the	universe	after	when	did	you	meet	
my	not	long	it	was	with	meredith	that	i	first	experienced	i	called	her	my	river	and	from	that	i	
have	searched	for	you	for	so	and	when	i	heard	of	a	man	from	who	held	an	infinity	stone	in	
his	hand	without	i	knew	you	must	be	the	son	of	the	woman	i	if	you	loved	why	did	you	
leave	this	is	this	is	help	the	one	what	those	by	leading	them	down	the	wrong	because	and	time	for	
the	to	rise	once	again	to	glory	with	a	new	your	name	do	you	tasers	out	of	your	for	for	
it	is	a	name	what	strikes	into	the	hearts	of	anyone	what	hears	whatever	you	you	shut	i	have	waited	
a	long	time	to	i	am	so	i	just	keep	imagining	you	waking	up	in	the	looking	in	the	mirror	
and	then	in	all	seriousness	saying	to	know	what	would	be	a	really	how	i	hear	you	in	my	what	
was	your	second	scrotum	new	you	dying	is	certainly	better	than	having	to	live	an	entire	as	a	moronic	shitbag	
who	thinks	taserface	is	a	cool	enough	for	the	daughter	of	i	thought	you	were	the	biggest	sadist	in	the	
that	was	when	daddy	was	paying	my	the	priestess	wants	to	the	fox	and	he	has	bounties	on	his	head	
in	at	least	kree	i	assure	i	am	not	as	easy	a	mark	as	an	old	man	without	his	magic	
or	a	talking	woodland	i	want	of	the	and	a	couple	more	we	got	a	whole	box	of	if	that	
one	work	it	is	you	think	them	kree	is	gonna	execute	the	the	kree	consider	themselves	it	will	be	here	
it	the	best	ship	we	location	of	planet	in	the	wire	you	the	once	what	are	you	gonna	do	with	
your	as	a	my	father	would	have	gamora	and	me	battle	one	another	in	every	time	my	sister	my	father	
would	replace	a	piece	of	me	with	claiming	he	wanted	me	to	be	her	but	she	again	and	and	never	
once	so	after	i	my	i	will	buy	a	warship	with	every	conceivable	instrument	of	i	will	hunt	my	father	
like	a	and	i	will	tear	him	apart	piece	by	until	he	knows	some	semblance	of	the	profound	and	unceasing	
i	know	every	single	i	was	talking	a	pretty	or	a	nice	something	to	make	the	other	girls	happy	my	
mother	told	everyone	my	father	was	from	the	she	had	brain	so	everyone	thought	she	was	love	to	believe	all	
of	i	really	but	you	the	most	wonderful	woman	to	die	i	want	to	leave	your	if	i	return	regularly	
to	my	and	the	light	within	this	form	will	wither	and	so	why	you	come	why	did	you	send	a	
of	all	to	come	and	fetch	i	loved	your	i	stand	to	set	foot	on	an	where	she	you	imagine	
what	i	know	exactly	what	that	feels	i	had	to	watch	her	over	the	millions	and	millions	of	years	of	
my	made	many	but	not	one	of	please	give	me	the	chance	to	be	the	father	she	would	want	me	
to	so	much	that	i	need	to	teach	you	about	this	and	the	light	they	are	a	part	of	what	
do	you	give	me	your	hold	them	like	close	your	eyes	and	take	your	brain	to	the	center	of	this	
just	you	can	do	bring	it	now	shape	feel	that	how	did	you	get	to	this	dumb	ego	found	me	
in	my	larva	orphaned	on	my	he	raised	me	by	and	kept	me	as	his	so	a	i	people	usually	
want	cute	why	would	ego	want	such	a	hideous	i	am	you	are	horrifying	to	look	but	a	good	when	
and	someone	loves	you	know	they	love	you	for	who	you	beautiful	people	never	know	who	to	then	certainly	grateful	
to	be	those	they	remind	me	of	a	when	i	took	my	daughter	to	the	forgotten	lakes	of	my	she	
was	like	something	i	must	tell	going	this	gross	bug	lady	is	my	new	learning	many	like	a	pet	and	
not	what	are	you	talking	can	you	show	us	where	be	why	are	there	no	other	beings	on	this	the	
planet	is	a	dog	would	not	invite	a	flea	to	live	on	his	and	not	a	a	flea	with	a	
i	help	him	what	were	you	about	to	say	to	drax	before	i	walked	your	quarters	are	this	we	deliver	
you	to	the	kree	in	the	neither	one	of	you	will	last	much	longer	after	tell	the	other	guys	we	
what	about	this	little	can	i	smash	it	with	a	too	adorable	to	take	it	to	the	no	but	your	
employees	are	a	bunch	of	i	was	a	kree	battle	slave	for	years	when	stakar	freed	he	offered	me	a	
place	with	the	he	said	all	i	needed	to	do	was	adhere	to	the	but	i	was	and	and	like	
you	stealing	those	that	was	mostly	me	and	stakar	and	the	other	we	so	different	from	you	and	your	the	
only	family	i	ever	when	i	broke	the	they	exiled	this	is	what	i	slow	drama	you	might	deserve	but	
i	we	gotta	get	outta	he	went	off	with	his	old	a	day	for	dumbass	and	for	a	i	got	
a	warm	but	then	it	was	ruined	by	those	you	like	a	professional	or	pretty	much	a	why	you	deliver	
quill	to	ego	like	you	he	was	could	fit	into	places	we	good	for	i	got	an	idea	on	how	
to	get	outta	but	gonna	need	your	little	little	all	worked	he	needs	a	look	how	cute	it	is	when	
all	riled	goddang	come	come	what	did	they	do	to	you	wanna	help	us	get	outta	something	i	need	you	
to	and	bring	back	to	in	the	a	prototype	the	thing	i	wore	on	my	a	drawer	next	to	the	
in	you	got	my	i	was	pretty	sure	he	know	what	you	were	you	have	to	explain	it	more	a	
prototype	an	a	you	explain	it	this	all	he	takes	it	out	when	he	look	but	leave	the	eye	gonna	
wake	up	and	not	gonna	where	his	eye	a	we	told	you	it	was	this	tell	me	you	guys	have	
a	refrigerator	with	a	bunch	of	severed	human	then	just	agree	to	never	discuss	the	drawer	you	wanna	open	has	
this	symbol	on	he	thinks	you	want	him	to	wear	it	as	a	not	what	i	i	am	relieved	you	
want	him	i	am	he	hates	i	am	on	not	just	i	am	one	minute	you	think	someone	has	a	
the	next	minute	just	because	you	realize	part	of	that	head	is	the	why	you	like	this	is	an	important	
conversation	right	that	i	mean	to	do	a	they	all	my	get	the	third	quadrant	ready	for	one	more	you	
got	any	clones	of	old	music	on	the	got	got	the	down	you	the	whole	gonna	not	the	whole	who	
is	i	am	sending	you	the	coordinates	for	release	the	i	only	ask	one	that	your	high	tell	him	the	
name	of	the	man	what	sealed	his	where	it	healthy	for	a	mammalian	body	to	hop	more	than	jumps	at	
a	i	know	we	are	about	to	do	so	i	guess	this	could	all	be	mine	are	you	what	are	
you	dance	with	not	going	to	dance	with	this	is	sam	one	of	the	greatest	earth	singers	of	all	drax	
thinks	not	a	if	you	ever	tell	anyone	about	i	will	when	are	we	gonna	do	something	about	this	unspoken	
thing	between	what	unspoken	sam	and	a	guy	and	a	girl	on	a	tv	show	who	dig	each	but	never	
say	it	because	if	they	the	ratings	would	go	sort	of	no	unspoken	a	because	if	you	said	then	it	
would	be	and	you	would	be	a	by	not	saying	you	are	telling	the	and	admitting	that	there	not	what	
what	we	should	be	discussing	right	now	is	something	about	this	it	feel	what	are	you	talking	the	one	who	
wanted	me	to	come	that	girl	afraid	of	why	are	you	trying	to	take	this	away	from	not	my	you	
have	on	earth	and	you	never	wanted	to	return	you	made	me	come	and	earth	is	the	place	where	my	
mother	died	in	front	of	because	that	place	is	and	this	is	a	this	is	only	half	the	half	worried	
i	get	because	and	you	like	when	the	weak	you	were	insufferable	to	begin	i	been	able	to	reach	gonna	
go	and	gonna	try	and	get	a	you	know	this	is	not	cheers	after	this	is	whatever	the	show	is	
where	one	person	is	to	open	themselves	up	to	new	and	the	other	person	is	a	who	trust	a	show	
that	why	it	would	get	zero	i	know	what	cheers	i	finally	found	my	you	understand	i	thought	you	already	
damn	are	you	kidding	i	i	i	bested	you	in	i	saved	your	you	were	stupid	enough	to	let	me	
you	let	me	i	need	you	always	trying	to	not	the	one	that	just	flew	across	the	universe	just	because	
i	wanted	to	do	not	tell	me	what	i	i	need	to	tell	you	what	you	you	were	the	one	
who	wanted	to	and	i	just	wanted	a	you	were	all	i	but	you	were	the	one	who	needed	to	
thanos	pulled	my	eye	from	my	and	my	brain	from	my	and	my	arm	from	my	because	of	you	all	
i	saw	your	girl	stomp	off	a	little	earlier	in	quite	a	you	listening	to	this	you	by	looking	a	
favorite	of	your	it	one	of	greatest	musical	perhaps	its	very	you	and	the	sailor	in	that	he	came	on	
a	day	bringing	gifts	from	far	away	like	the	child	i	put	in	your	or	the	freedom	you	brought	a	
fine	girl	what	a	good	wife	you	would	be	my	my	love	my	lady	is	the	sea	the	sea	calls	
the	sailor	he	loves	the	but	not	his	the	sea	calls	upon	him	as	history	calls	upon	great	and	sometimes	
we	are	deprived	the	pleasures	of	you	may	not	be	but	death	will	remain	a	stranger	to	both	of	as	
long	as	the	light	burns	within	the	as	long	as	the	light	and	i	can	use	the	light	to	build	
cool	like	how	you	made	this	whole	it	might	take	you	a	few	million	years	of	before	you	get	really	
good	at	get	ready	for	an	statue	of	with	and	heather	you	can	do	anything	you	gonna	make	some	weird	
but	you	it	is	a	tremendous	only	we	can	remake	the	only	we	can	take	the	bridle	of	the	and	
lead	it	to	where	it	needs	to	come	with	we	need	to	but	i	like	a	woman	with	some	meat	
on	her	i	tried	to	let	you	down	easily	by	telling	you	i	found	you	not	what	what	are	you	
imagining	being	with	you	i	like	you	like	i	even	like	the	type	of	thing	you	no	need	to	get	
gotten	exactly	what	he	i	should	have	told	you	you	are	in	what	is	you	need	to	readjust	the	way	
you	process	everything	around	including	the	everything	is	we	are	eternity	get	not	if	you	have	a	which	is	why	
i	told	you	how	all	those	years	i	had	an	unceasing	impulse	to	find	but	what	i	did	not	tell	
you	was	when	i	finally	did	find	it	was	all	and	that	is	when	i	to	a	profound	my	innate	
desire	to	seek	out	other	was	not	so	that	i	could	walk	among	that	i	have	found	i	see	my	
we	need	to	get	off	this	before	i	was	so	rudely	at	that	i	was	a	federal	express	what	the	
hell	you	i	could	tell	by	how	you	talked	about	this	ego	is	bad	here	to	save	for	for	for	
i	care	about	those	i	wanna	save	quill	so	i	can	prove	better	than	i	can	lord	this	over	him	
what	are	you	laughing	at	me	you	can	fool	yourself	and	everyone	but	you	fool	i	know	who	you	you	
know	anything	about	i	know	everything	about	i	know	you	play	like	the	meanest	and	the	the	most	scared	of	
shut	i	know	you	steal	batteries	you	and	you	push	away	anyone	willing	to	put	up	with	because	just	a	
little	bit	of	reminds	you	how	big	and	empty	that	hole	inside	you	actually	i	said	shut	i	know	them	
scientists	what	made	never	gave	a	ass	about	just	like	my	own	damn	parents	who	sold	their	own	little	into	
i	know	who	you	because	what	kind	of	a	pair	are	the	kind	about	to	go	fight	a	i	all	
fight	a	who	are	you	what	is	this	let	her	the	bodies	in	the	who	are	you	are	i	call	
it	the	it	is	my	and	now	it	is	yours	as	over	thousands	of	i	implanted	thousands	of	extensions	of	
on	thousands	of	i	need	to	fulfill	one	true	to	grow	and	covering	all	that	until	everything	what	did	she	
do	to	she	already	told	me	i	only	had	one	a	single	celestial	have	enough	power	for	such	an	but	
two	that	just	might	the	are	his	out	of	all	my	the	most	beguiling	attempting	to	graft	my	dna	with	
that	of	another	i	hoped	the	result	of	such	a	coupling	would	be	to	power	the	i	had	yondu	deliver	
some	of	them	to	it	broke	the	ravager	but	i	compensated	him	and	to	ease	his	i	said	never	hurt	
i	that	was	they	never	felt	a	but	one	after	the	they	failed	not	one	of	them	carried	the	celestial	
until	out	of	all	my	only	you	carried	the	connection	to	the	we	need	to	find	peter	and	get	off	
this	damn	ego	will	have	won	him	to	his	side	by	then	we	just	our	all	any	of	you	is	
yell	at	each	you	are	not	we	leave	no	one	except	maybe	my	for	the	first	time	in	my	i	
am	truly	not	what	is	my	you	the	mortal	in	we	are	beyond	such	but	my	you	said	you	loved	
my	and	that	i	my	river	lily	who	knew	all	the	words	to	every	song	that	came	over	the	i	
returned	to	earth	to	see	her	three	and	i	knew	if	i	returned	a	never	the	the	reason	for	my	
very	would	be	i	did	what	i	had	to	but	it	broke	my	heart	to	put	that	tumor	in	her	
all	i	know	that	sounds	who	in	the	hell	do	you	think	you	you	my	i	so	to	find	the	
that	best	suited	and	this	is	the	thanks	i	you	really	need	to	grow	i	wanted	to	do	this	but	
i	suppose	have	to	learn	by	spending	the	next	thousand	years	as	a	keep	that	transmitter	so	i	can	find	
in	an	old	piece	of	construction	equipment	yondu	once	to	slice	open	the	bank	of	a	i	get	drop	my	
my	love	my	lady	is	the	sea	this	is	the	what	is	that	out	of	the	smaller	i	told	you	
something	feel	told	you	just	what	i	need	to	hear	right	i	came	because	an	unspoken	there	is	no	unspoken	
what	are	you	you	us	we	had	it	under	we	did	that	is	only	an	of	his	true	he	will	
be	back	smurfette	doing	whatever	i	need	to	do	to	get	a	damn	ride	she	tried	to	i	saved	you	
stupid	not	a	i	am	not	a	i	am	how	do	we	a	a	center	to	his	his	whatever	it	
some	sort	of	protective	in	the	below	the	thrusters	are	guess	i	should	be	glad	i	was	a	skinny	have	
delivered	me	to	this	you	still	reckon	the	reason	i	kept	you	you	what	you	told	you	old	once	i	
figured	out	what	happened	to	them	other	i	just	gonna	hand	you	you	said	you	were	gonna	eat	that	was	
being	not	to	you	people	have	of	course	i	have	my	thrusters	are	back	we	should	be	going	we	ego	
wants	to	eradicate	the	universe	as	we	know	we	have	to	got	saving	the	galaxy	i	really	gonna	be	able	
to	jack	up	our	if	galaxy	i	seriously	believe	where	your	mind	it	was	just	a	random	i	thought	we	
were	of	i	care	about	the	and	the	and	all	the	animals	on	the	and	the	the	crabby	puppy	is	
so	he	makes	me	wanna	release	envoy	our	sensors	detect	the	batteries	are	below	the	surface	of	the	tell	me	
why	ego	wants	you	he	needs	my	genetic	connection	to	the	to	help	destroy	the	he	tried	to	teach	me	
how	to	control	the	could	a	i	made	a	a	i	thought	as	hard	as	i	it	was	all	that	
i	could	come	up	you	you	think	when	i	make	this	arrow	i	use	my	that	ore	is	i	got	
it	we	must	it	will	not	take	ego	long	to	find	keep	it	we	drill	into	the	we	what	is	
remember	that	ayesha	why	you	firing	the	they	blew	out	the	i	think	i	packed	a	small	a	detonator	is	
worthless	without	we	got	is	that	thing	strong	enough	to	if	it	cause	a	chain	throughout	his	entire	nervous	meaning	
the	entire	planet	will	have	to	get	out	of	here	i	rigged	a	you	say	you	could	make	him	when	
he	too	i	you	have	to	believe	in	because	i	believe	in	i	never	thought	be	able	to	do	with	
as	weak	and	skinny	as	she	appears	to	i	know	how	long	i	can	hold	the	too	for	the	to	
actually	need	to	place	it	on	and	our	fat	butts	gonna	fit	through	those	tiny	a	terrible	which	is	the	
only	kind	of	idea	we	have	do	do	what	a	all	first	you	flick	this	then	this	that	activates	then	
you	push	this	which	will	give	you	five	minutes	to	get	out	of	whatever	you	push	this	because	that	will	
set	off	the	immediately	and	all	be	repeat	back	what	i	just	i	am	i	am	i	am	the	button	
that	will	try	i	am	i	am	i	am	exactly	what	you	just	how	is	that	even	which	button	is	
the	button	supposed	to	point	to	making	him	shut	up	and	get	me	some	does	anybody	have	any	tape	out	
i	wanna	put	some	tape	over	the	death	i	have	any	let	me	do	you	have	any	do	you	have	
any	never	do	you	have	any	scotch	tape	would	then	why	did	you	ask	me	if	scotch	tape	would	if	
you	have	nobody	has	any	not	a	single	person	has	did	you	ask	are	you	i	asked	and	she	was	
sitting	next	to	i	knew	you	were	you	have	priceless	batteries	and	an	atomic	in	your	if	gonna	have	exactly	
my	i	have	to	do	you	are	wasting	a	lot	of	time	all	gonna	rear	thrusters	are	out	done	for	
without	that	perhaps	it	will	provide	you	that	your	deaths	are	not	without	they	will	serve	as	a	to	all	
of	those	tempted	with	betraying	screw	with	the	this	is	gonna	gonna	you	look	like	mary	is	he	mary	look	
just	how	long	until	the	goes	in	the	unlikely	event	that	groot	us	about	six	we	need	the	quadrant	for	
an	five	gotta	be	up	top	when	kraglin	take	my	get	over	come	i	know	this	what	you	what	kind	
of	father	would	i	be	to	let	you	make	this	we	will	be	all	there	so	stop	pissing	me	we	
